PRODUCT_ID,Y_Class
TEST_495,1
TEST_496,1
TEST_497,1
TEST_498,1
TEST_499,0
TEST_500,1
TEST_501,0
TEST_502,1
TEST_503,1
TEST_504,2
TEST_505,1
TEST_506,1
TEST_507,1
TEST_508,1
TEST_509,0
TEST_510,1
TEST_511,1
TEST_512,1
TEST_513,1
TEST_514,1
TEST_515,2
TEST_516,1
TEST_517,2
TEST_518,0
TEST_519,1
TEST_520,1
TEST_521,1
TEST_522,1
TEST_523,1
TEST_524,1
TEST_525,2
TEST_526,1
TEST_527,1
TEST_528,1
TEST_529,1
TEST_530,1
TEST_531,1
TEST_532,1
TEST_533,1
TEST_534,1
